bookID,title,authors,average_rating,isbn,isbn13,language_code,  num_pages,ratings_count,text_reviews_count,publication_date,publisher
960,Angels & Demons (Robert Langdon  #1),Dan Brown,3.89,1416524797,9.78E+12,eng,736,2418736,21303,4/1/2006,Pocket Books
965,Ángeles y demonios (Robert Langdon  #1),Dan Brown,3.89,849561877X,9.79E+12,spa,508,196,20,12/1/2005,Umbriel
966,Angeles & Demonios,Dan Brown/Raúl Amundaray,3.89,972859896,9.78E+12,spa,18,65,7,12/1/2005,FonoLibro
968,The Da Vinci Code (Robert Langdon  #2),Dan Brown,3.84,307277674,9.78E+12,eng,489,1679706,35877,3/28/2006,Anchor
969,The Da Vinci Code,Dan Brown,3.84,076792603X,9.78E+12,eng,467,1120,105,3/28/2006,Broadway Books
972,Da Vinci Code (Robert Langdon  #2),Dan Brown/Daniel Roche,3.84,2266144340,9.78E+12,fre,744,377,16,5/3/2005,Pocket
975,Deception Point,Dan Brown,3.71,1416524800,9.78E+12,eng,736,4919,410,4/1/2006,Pocket Books
977,Deception Point,Dan Brown,3.71,552151769,9.78E+12,eng,585,3353,183,5/1/2004,Corgi Books
980,Deception Point,Dan Brown,3.71,593055071,9.78E+12,eng,448,61,4,8/1/2005,Bantam Press
987,A Killing Rain (Louis Kincaid  #6),P.J. Parrish,4.04,078601606X,9.78E+12,eng,383,456,41,2/1/2005,Pinnacle
998,The Millionaire Next Door: The Surprising Secrets of America's Wealthy,Thomas J. Stanley/William D. Danko,4.03,671015206,9.78E+12,eng,258,61760,2600,10/1/1998,Gallery Books
1005,Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century,Napoleon Hill,4.18,1585424331,9.78E+12,eng,320,88897,2334,9/1/2005,Tarcherperigee
1007,Think and Grow Rich,Napoleon Hill,4.18,1932429239,9.78E+12,eng,368,48,9,8/7/2004,High Roads Media
1014,Pragmatic Version Control: Using Subversion (The Pragmatic Starter Kit Series),Mike   Mason,3.58,977616657,9.78E+12,eng,256,173,14,6/7/2006,Pragmatic Bookshelf
1022,Read My Lips: Sexual Subversion and the End of Gender,Riki Anne Wilchins,3.95,1563410907,9.78E+12,en-US,288,253,17,6/1/2005,Firebrand Books
1032,Trump: The Art of the Deal,Donald J. Trump/Tony Schwartz,3.66,345479173,9.78E+12,en-US,384,12748,948,12/28/2004,Ballantine Books
1052,The Richest Man in Babylon,George S. Clason,4.26,451205367,9.78E+12,eng,194,76451,3400,2/1/2008,Berkley Books
1053,The Richest Man in Babylon,George S. Clason,4.26,1419349996,9.78E+12,eng,4,86,15,6/17/2005,Recorded Books  Inc.
1059,Shibumi,Trevanian/Gisela Stege,4.21,1400098033,9.78E+12,eng,480,9498,637,5/10/2005,Broadway Books
1067,1776,David McCullough,4.07,743226720,9.78E+12,eng,386,166916,6243,7/4/2006,Simon  Schuster
1068,1776,Peter  Stone/Sherman Edwards,4.22,140481397,9.78E+12,eng,192,1299,30,11/18/1976,Penguin Books
1073,The Crescent Obscured: The United States and the Muslim World  1776-1815,Robert J. Allison,3.62,226014908,9.78E+12,eng,284,31,5,7/15/2000,University of Chicago Press
1078,The Good Earth (House of Earth  #1),Pearl S. Buck,3.98,1416500189,9.78E+12,eng,418,200744,7656,3/4/2009,Howard Publishing Co
1090,Purpose Driven Life - For Commuters: What on Earth Am I Here For?,Rick Warren,3.93,310258979,9.78E+12,eng,5,26,2,3/15/2005,Zondervan
1097,Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,3.74,60838582,9.78E+12,eng,399,190039,4922,7/5/2005,Harper Perennial
1099,Fast Food Nation: What The All-American Meal is Doing to the World,Eric Schlosser,3.74,141006870,9.78E+12,eng,384,811,77,4/4/2002,Penguin Books
1103,Snow Flower and the Secret Fan,Lisa See,4.07,812968069,9.78E+12,eng,269,297533,14935,2/21/2006,Random House
1110,The Broker,John Grisham,3.78,385340540,9.78E+12,eng,422,72361,2334,9/26/2006,Delta
1111,The Power Broker: Robert Moses and the Fall of New York,Robert A. Caro,4.51,394720245,9.78E+12,eng,1344,11208,1237,7/12/1975,Vintage
1117,The Power Broker: A Novel (Christian Gillette  #3),Stephen W. Frey,3.75,345480600,9.78E+12,eng,320,28,1,7/25/2006,Ballantine Books
1120,Body For Life: 12 Weeks to Mental and Physical Strength,Bill Phillips/Michael D'Orso,3.74,60193395,9.78E+12,en-US,201,3877,275,6/10/1999,HarperCollins Publishers  Inc.
1121,Body for Life for Women: A Woman's Plan for Physical and Mental Transformation,Pamela Peeke/Cindy Crawford,3.65,1579546013,9.78E+12,en-US,288,401,63,4/1/2005,Rodale Books
1123,Eating for Life: Your Guide to Great Health  Fat Loss and Increased Energy!,Bill Phillips,3.95,972018417,9.78E+12,eng,405,814,51,11/26/2003,High Point Media
1130,The Warren Buffett Way,Robert G. Hagstrom/Bill Miller/Kenneth L. Fisher,4.13,471743674,9.78E+12,en-US,245,228,16,10/1/2005,John Wiley & Sons
1138,The Warren Buffett CEO: Secrets from the Berkshire Hathaway Managers,Robert P. Miles/Tom Osborne,4.07,471430455,9.78E+12,eng,432,39,1,4/18/2003,Wiley
1164,Monkey Business: True Story of the Scopes Trial,Marvin N. Olasky/John R. Perry,3.15,805431578,9.78E+12,eng,368,26,8,5/15/2005,B Books
1167,Junie B. Jones and a Little Monkey Business (Junie B. Jones  #2),Barbara Park/Denise Brunkus,3.99,679838864,9.78E+12,en-US,68,11178,623,2/16/1993,Random House Books for Young Readers
1169,Monkey Business,Sarah Mlynowski,3.67,373250711,9.78E+12,eng,392,3379,67,9/24/2004,Red Dress Ink
1171,Liar's Poker,Michael   Lewis,4.15,140143459,9.78E+12,eng,256,22843,936,10/1/1990,Penguin Books
1177,Liar's Poker: A Harry Garnish Mystery,Frank McConnell,3.31,802732291,9.78E+12,eng,214,13,1,6/1/1993,Walker & Company
1188,Risotto: 30 Simply Delicious Vegetarian Recipes from an Italian Kitchen,Ursula Ferrigno/Jason Lowe/Maxine  Clark,4.08,1841721476,6.94E+11,eng,64,8,2,3/1/2001,Ryland Peters & Small
1191,Giada's Family Dinners,Giada De Laurentiis/Victoria Pearson,3.96,030723827X,9.78E+12,eng,256,14103,74,4/4/2006,Clarkson Potter
1192,Everyday Italian: 125 Simple and Delicious Recipes,Giada De Laurentiis,3.95,1400052580,9.78E+12,eng,256,40125,217,2/22/2005,Clarkson Potter
1193,Everyday Pasta,Giada De Laurentiis/Victoria Pearson,4.09,307346587,9.78E+12,eng,240,8822,55,4/3/2007,Clarkson Potter
1196,Tyler's Ultimate: Brilliant Simple Food to Make Any Time,Tyler Florence/Petrina Tinslay,4.09,1400052386,9.78E+12,eng,256,3697,34,9/26/2006,Clarkson Potter
1197,Tyler Florence's Real Kitchen: An Indespensible Guide for Anybody Who Likes to Cook,Tyler Florence/JoAnn Cianciulli/Bill Bettencourt/Bobby Flay,4.06,609609971,9.78E+12,eng,304,1426,16,3/25/2003,Clarkson Potter Publishers
1198,Eat This Book: Cooking with Global Fresh Flavors,Tyler Florence/Petrina Tinslay,3.92,1400052378,9.78E+12,eng,287,275,15,10/1/2004,Clarkson Potter Publishers
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt/Stephen J. Dubner,3.97,61234001,9.78E+12,eng,320,628745,13034,10/17/2006,William Morrow
1204,Freakonomics: Un economista políticamente incorrecto explora el lado oculto de lo que nos afecta,Steven D. Levitt/Stephen J. Dubner,3.97,8466625127,9.79E+12,spa,250,193,23,8/1/2006,Ediciones B
1206,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt/Stephen J. Dubner,3.97,61245135,9.78E+12,en-US,496,98,5,12/8/2006,Harper
1218,The Last Assassin (John Rain  #5),Barry Eisler,4.27,399153594,9.78E+12,eng,338,189,25,6/1/2006,Putnam Publishing Group
1226,Life of Pi,Yann Martel,3.91,156030209,9.78E+12,en-US,401,4318,668,5/3/2004,Mariner Books / Harvest Books
1230,L'Histoire de Pi,Yann Martel/Nicole Martel/Emile Martel,3.91,828808392,9.78E+12,fre,448,177,26,11/24/2005,Gallimard
1234,Shadows and Wind: A View of Modern Vietnam,Robert Templer,3.49,140285970,9.78E+12,eng,400,102,8,9/1/1999,Penguin Books
1241,A Million Little Pieces,James Frey,3.65,307276902,9.78E+12,eng,515,206011,10821,9/22/2005,Anchor Books
1242,A Million Little Pieces of Feces,Python Bonkers,3.56,1411677315,9.78E+12,en-US,256,43,6,2/10/2006,Lulu.com
1243,A Million Little Lies,James Pinocchio/Pablo Fenjves,3.41,61171468,9.78E+12,en-US,191,201,24,3/28/2006,William Morrow Paperbacks
1246,The Leadership Challenge,James M. Kouzes/Barry Z. Posner,4.05,787968331,9.78E+12,en-US,458,873,40,8/7/2003,Jossey-Bass
1252,Lincoln on Leadership: Executive Strategies for Tough Times,Donald T. Phillips,4.14,446394599,9.78E+12,eng,193,5354,281,2/1/1993,Business Plus
1255,Leadership in Organizations,Gary Yukl,3.68,131494848,9.78E+12,en-GB,542,55,4,7/7/2005,Prentice Hall
1265,Leadership,Rudolph W. Giuliani,3.72,316861014,9.78E+12,eng,397,1820,147,10/1/2002,Little  Brown
1274,Men Are from Mars  Women Are from Venus,John Gray,3.55,60574216,9.78E+12,eng,368,132062,3303,4/3/2012,Harper Paperbacks
1276,Mars and Venus Book of Days: 365 Inspriations to Enrich Your Relationships,John Gray,3.62,60192771,9.78E+12,en-US,368,18,1,10/21/1998,Harper
1281,Men Are from Mars  Women Are from Venus,John Gray,3.55,006123205X,9.78E+12,eng,2,43,3,4/3/2007,HarperAudio
1290,How to Succeed with Women,Ron  Louis/David Copeland,3.76,735200300,9.78E+12,en-US,320,82,13,10/29/1998,Prentice Hall Press
1295,The Clan of the Cave Bear (Earth's Children  #1),Jean M. Auel,4.05,553381679,9.78E+12,eng,512,184418,4432,6/25/2002,Bantam
1296,The Clan of the Cave Bear (Earth's Children  #1),Jean M. Auel,4.05,517542021,9.78E+12,eng,468,495,67,5/4/1980,Crown Publishing Group
1301,Moneyball: The Art of Winning an Unfair Game,Michael   Lewis,4.26,393324818,9.78E+12,eng,317,85094,4155,3/17/2004,W. W. Norton  Company
1302,Juiced Official Strategy Guide,Doug Walsh,0,744005612,9.78E+12,eng,112,0,0,6/1/2005,BradyGames
1303,The 48 Laws of Power,Robert Greene/Joost Elffers,4.18,140280197,9.78E+12,eng,452,60946,3167,9/1/2000,Penguin (Business)
1305,Gates of Fire,Steven Pressfield,4.42,055338368X,9.78E+12,eng,392,21934,1629,9/27/2005,Bantam
1307,Fire Sea (The Death Gate Cycle  #3),Margaret Weis/Tracy Hickman,4.07,553295411,9.78E+12,eng,414,16312,175,3/1/1992,Spectra Books
1312,The Gate of Fire (Oath Of Empire Book Two),Thomas Harlan,3.58,812590104,9.78E+12,en-US,721,146,4,6/18/2001,Tor Classics
1315,The Afghan Campaign,Steven Pressfield,3.96,038551641X,9.78E+12,eng,354,3002,198,7/1/2006,Doubleday Books
1317,Tides of War,Steven Pressfield,3.9,553381393,9.78E+12,eng,448,3422,157,8/28/2001,Bantam
1318,Last of the Amazons,Steven Pressfield,3.76,553382047,9.78E+12,eng,400,2138,125,7/1/2003,Bantam
1319,The War of Art: Break Through the Blocks & Win Your Inner Creative Battles,Steven Pressfield/Robert McKee,4,446691437,9.78E+12,eng,168,53653,4702,4/1/2003,Warner Books
1320,Gita on the Green,Stephen J. Rosen/Steven Pressfield,3.78,826413013,9.78E+12,en-US,176,14,2,5/30/2002,Continuum
1322,Blood Stripes: The Grunt's View of the War in Iraq,David J. Danelo/Steven Pressfield,3.91,811701646,9.78E+12,eng,340,85,6,4/24/2006,Stackpole Books
1326,Phaedrus and Letters VII and VIII,Plato/Walter Hamilton,4.1,140442758,9.78E+12,en-US,160,226,20,1/30/1973,Penguin Classics
1327,Phaedrus,Plato/Robin Waterfield,3.92,192802771,9.78E+12,eng,128,29,6,1/16/2003,Oxford University Press  USA
1328,Phaedrus,Plato/C.J. Rowe,3.92,140449744,9.78E+12,eng,176,236,22,8/25/2005,Penguin Classics
1334,Lysis/Phaedrus/Symposium: Plato on Homosexuality,Plato/Benjamin Jowett,4.47,879756322,9.78E+12,eng,157,14,0,12/1/1991,Prometheus Books
1337,Enthusiasm and Divine Madness,Josef Pieper/Richard Winston/Clara Winston,4.5,189031823X,9.78E+12,eng,125,26,4,2/11/2019,St. Augustines Press
1338,On Love: Lysis/Symposium/Phaedrus/Alcibiades/Selections from Republic & Laws,Plato/C.D.C. Reeve,4.06,872207889,9.78E+12,eng,272,154,4,6/15/2006,Hackett Publishing Company  Inc.
1342,Gorgias/Phaedrus (Agora),Plato/James H. Nichols Jr.,4.35,801435307,9.78E+12,eng,233,18,1,9/1/1998,Cornell University Press
1351,Statesman,Plato/C.J. Rowe,3.85,872204626,9.78E+12,eng,128,28,7,3/15/1999,Hackett Publishing Company  Inc.
1354,Gorgias,Plato/Walter Hamilton/Chris Emlyn-Jones,3.95,140449043,9.78E+12,en-GB,208,8186,198,1/29/2004,Penguin Classics
1362,The Histories,Herodotus/Aubrey de Sélincourt/John M. Marincola,3.99,140449086,9.78E+12,eng,716,34727,597,1/30/2003,Penguin Books
1363,The Histories,Herodotus/Aubrey de Sélincourt/John M. Marincola,3.99,140446389,9.78E+12,eng,622,227,18,9/1/1954,Penguin Classics
1364,The History (Great Minds),Herodotus/Henry Francis Cary,3.99,879757779,9.78E+12,en-US,613,2,0,11/1/1992,Prometheus Books
1365,The Histories,Herodotus/Carolyn Dewald/Robin Waterfield,3.99,192824252,9.78E+12,eng,772,271,41,11/19/1998,Oxford University Press
1366,The Histories,Herodotus/Aubrey de Sélincourt/Andrew Robert Burn,3.99,140440348,9.78E+12,en-US,653,143,17,8/30/1970,Penguin Classics
1367,The Histories,Herodotus/Jennifer Tolbert Roberts/Walter Blanco,3.99,393959465,9.78E+12,en-US,464,40,5,1/17/1992,W.W. Norton & Company
1368,The Histories,Herodotus/Edward Henry Blakeney/George Rawlinson/Rosalind Thomas,3.99,375400613,9.78E+12,en-US,816,132,10,3/25/1997,Everyman's Library 234
1369,The History,Herodotus/Peter Grene,3.99,226327701,9.78E+12,en-US,710,36,6,3/14/1987,University of Chicago Press
1371,The Iliad,Homer/Robert Fagles/Bernard Knox,3.86,140275363,9.78E+12,eng,683,288792,3423,4/29/1999,Penguin Classics
1373,Iliad,Homer/Stanley Lombardo/Sheila Murnaghan,3.86,872203522,9.78E+12,en-US,574,1058,137,3/12/1997,Hackett Publishing Company  Inc.
1374,The Iliad,Homer/Robert Fitzgerald/Andrew Ford,3.86,374529051,9.78E+12,en-US,588,692,81,4/3/2004,Farrar  Straus and Giroux
1375,The Iliad/The Odyssey,Homer/Robert Fagles/Bernard Knox,4.04,147712556,9.78E+12,eng,1556,54939,380,11/1/1999,Penguin Classics
1376,The Iliad,Homer/E.V. Rieu/Peter Jones/D.C.H. Rieu,3.86,140447946,9.78E+12,eng,462,1919,118,1/30/2003,Penguin Classics
1377,The Iliad,Homer/W.H.D. Rouse,3.86,451527372,9.78E+12,en-US,312,158,15,8/1/1999,Signet Classics
1378,The Essential Iliad,Homer/Sheila Murnaghan/Stanley Lombardo,3.86,872205428,9.78E+12,en-US,216,212,18,9/15/2000,Hackett Publishing Company  Inc.
1381,The Odyssey,Homer/Robert Fagles/Bernard Knox,3.76,143039954,9.78E+12,eng,541,760871,6557,11/30/2006,Penguin Classics
1382,The Odyssey,Homer/Robert Fitzgerald/D.S. Carne-Ross,3.76,374525749,9.78E+12,eng,515,1713,179,11/5/1998,Farrar  Straus and Giroux
1383,The Odyssey,Homer/Richmond Lattimore,3.76,60931957,9.78E+12,eng,374,1131,78,6/1/1999,Harper Perennial
1384,The Odyssey,Homer/E.V. Rieu/Peter Jones/D.C.H. Rieu,3.76,140449116,9.78E+12,eng,324,2543,167,1/30/2003,Penguin Classics
1387,The Odyssey,Homer/W.H.D. Rouse,3.76,451527364,9.78E+12,eng,304,262,24,8/1/1999,Signet Classics
1391,Aeneid: Selections from Books 1  2  4  6  10  12,Virgil/Barbara Weiden Boyd,4.35,086516584X,9.78E+12,eng,161,69,6,1/1/2001,Bolchazy-Carducci Publishers
1402,Eclogues. Georgics. Aeneid: Books 1-6,Virgil/Henry Rushton Fairclough/G.P. Goold,4.22,067499583X,9.78E+12,mul,607,414,10,10/1/1999,Harvard University Press
1403,City Eclogue,Ed Roberson,4.13,1891190237,9.78E+12,eng,136,67,7,1/30/2006,Atelos Press
1405,The Eclogues and The Georgics,Virgil/Cecil Day-Lewis,3.8,192837680,9.78E+12,eng,180,259,15,9/2/1999,Oxford University Press
1408,Paul Kirk's Championship Barbecue Sauces: 175 Make-Your-Own Sauces  Marinades  Dry Rubs  Wet Rubs  Mops and Salsas,Paul  Kirk,3.94,155832125X,9.78E+12,eng,272,55,0,12/3/1997,Harvard Common Press
1417,The Complete Pelican Shakespeare,William Shakespeare/Stephen Orgel/A.R. Braunmuller,4.5,141000589,9.78E+12,eng,1808,578,25,11/7/2002,Viking
1419,The Complete Works,William Shakespeare,4.5,517092948,9.78E+12,eng,1248,62,6,10/13/1991,Gramercy
1420,Hamlet,William Shakespeare/Harold Bloom/Rex Gibson,4.02,521618746,9.78E+12,eng,289,609271,7139,8/1/2005,Cambridge University Press
1423,The Compleat Works of Wllm Shkspr (abridged),Reduced Shakespeare Company/Adam Long/Daniel Singer/Jess Winfield,4.44,1557831572,9.78E+12,eng,137,8159,118,2/1/1994,Applause Books
1424,The Pilgrimage: A Contemporary Quest for Ancient Wisdom,Paulo Coelho/Alan R. Clarke,3.64,006251279X,9.78E+12,en-US,272,888,92,5/1/1995,HarperOne
1425,The Valkyries,Paulo Coelho/Alan R. Clarke,3.31,62513346,9.78E+12,en-US,212,1204,79,9/28/1996,HarperOne
1426,Warrior of the Light,Paulo Coelho,3.7,60527986,9.78E+12,en-US,142,22662,945,3/30/2004,HarperOne
1427,The Zahir,Paulo Coelho/Margaret Jull Costa,3.57,60832819,9.78E+12,eng,336,58917,2575,7/3/2006,HarperOne
1428,By the River Piedra I Sat Down and Wept,Paulo Coelho/Alan R. Clarke,3.57,61122092,9.78E+12,eng,208,70760,2702,5/23/2006,HarperOne
1429,The Fifth Mountain,Paulo Coelho/Clifford E. Landers,3.62,60930136,9.78E+12,en-US,256,1415,68,4/26/2000,HarperOne
1431,Veronika Decides to Die,Paulo Coelho/Margaret Jull Costa/Kâmuran Şipal,3.7,61124265,9.78E+12,eng,210,132064,5452,6/1/2006,Harper Perennial
1433,Hamlet,William Shakespeare/Stephen Orgel/A.R. Braunmuller,4.02,140714545,9.78E+12,eng,148,1658,125,12/1/2001,Penguin Books
1437,Cliffs Notes on Shakespeare's Hamlet,Carla Lynn Stockton,3.69,764586033,9.78E+12,en-US,129,65,6,5/30/2000,Cliffs Notes
1438,Shakespeare's Hamlet,William Shakespeare/Terri Mategrano,4.02,764585681,9.78E+12,eng,240,102,16,5/29/2000,Cliffs Notes
1439,Hamlet's Mill: An Essay Investigating the Origins of Human Knowledge and Its Transmission Through Myth,Giorgio De Santillana/Hertha Von Dechend,4.29,879232153,9.78E+12,eng,450,489,57,3/24/2015,Nonpareil Books
1440,History of the Peloponnesian War: Bk. 1-2,Thucydides/C.F. Smith,4.32,674991206,9.78E+12,mul,496,208,7,1/1/1919,Harvard University Press
1441,On Justice  Power and Human Nature: Selections from The History of the Peloponnesian War,Thucydides/Paul Woodruff,3.72,872201686,9.78E+12,eng,172,610,15,10/1/1993,Hackett Publishing Company  Inc.
1444,History of the Peloponnesian War: Bk. 5-6,Thucydides/C.F. Smith,4.35,674991222,9.78E+12,mul,400,38,0,1/1/1921,Harvard University Press
1445,The Peloponnesian War,Thucydides/Steven Lattimore,3.9,872203948,9.78E+12,eng,530,154,21,6/1/1998,Hackett Publishing Company  Inc.
1449,The Peloponnesian War: A New Translation  Backgrounds  Interpretations,Thucydides/Jennifer Tolbert Roberts/Walter Blanco,3.9,393971678,9.78E+12,eng,554,24,4,7/17/1998,W. W. Norton & Company
1459,History of the Peloponnesian War  Bk. 7-8,Thucydides/C.F. Smith,4.29,674991877,9.78E+12,eng,480,35,0,1/1/1923,Harvard University Press
1461,Thucydides  Book 6 Commentary,Cynthia W. Shelmerdine,4.5,929524357,9.78E+12,eng,34,2,0,1/30/1989,Bryn Mawr Commentaries
1462,Euripides I: Alcestis / The Medea / The Heracleidae / Hippolytus,Euripides/Richmond Lattimore/David Grene/Rex Warner/Ralph Gladstone,4.03,226307808,9.78E+12,eng,221,4483,56,2/15/1955,University of Chicago Press
1463,Euripides V: Electra / The Phoenician Women / The Bacchae,Euripides/David Grene/Richmond Lattimore/Emily Townsend Vermeule/Elizabeth Wyckoff/William Arrowsmith,4.21,226307840,9.78E+12,eng,228,3334,46,1/15/1969,University of Chicago Press
1465,Euripides IV: Rhesus / The Suppliant Women / Orestes / Iphigenia in Aulis,Euripides/David Grene/Richmond Lattimore/William Arrowsmith/Frank William Jones/Charles R. Walker,4.21,226307832,9.78E+12,eng,307,560,8,11/15/1968,University of Chicago Press
1466,Grief Lessons: Four Plays by Euripides,Anne Carson/Euripides,4.4,1590171802,9.78E+12,eng,312,679,85,8/1/2006,New York Review of Books
1467,Ten Plays,Euripides/Moses Hadas/John Maclean,4.17,553213636,9.78E+12,en-US,432,1464,21,8/1/1990,Bantam Classics
1468,Euripides III: Hecuba / Andromache / The Trojan Women / Ion (Complete Greek Tragedies  #7),Euripides/David Grene/Richmond Lattimore/William Arrowsmith/John Frederick Nims/Ronald Frederick Willetts,4,226307824,9.78E+12,eng,255,541,15,1/15/1992,University of Chicago Press
1470,Euripides II: The Cyclops / Heracles / Iphigenia in Tauris / Helen,Euripides/David Grene/Richmond Lattimore/Witter Bynner/William Arrowsmith,4.31,226307816,9.78E+12,eng,264,790,12,4/15/2002,University of Chicago Press
1473,Medea and Other Plays,Euripides/John Davie/Richard Rutherford,4.03,140449299,9.78E+12,eng,206,9197,120,3/27/2003,Penguin Books
1474,Cyclops / Alcestis / Medea,Euripides/David Kovacs,4.23,674995600,9.78E+12,mul,432,61,4,1/1/1994,Loeb Classical Library
1475,Medea,Euripides/Donald J. Mastronarde,3.87,521643864,9.78E+12,grc,431,201,9,9/16/2002,Cambridge University Press
1476,The Bacchae and Other Plays,Euripides/John Davie/Richard Rutherford,4.14,140447261,9.78E+12,eng,360,164,8,1/26/2006,Penguin Classics
1479,Bakkhai,Euripides/Reginald Gibbons/Peter H. Burian,3.88,195125983,9.78E+12,eng,160,154,13,2/22/2001,Oxford University Press  USA
1480,Plays 1: Medea/The Phoenician Women/Bacchae,Euripides/David Thompson/J. Michael Walton,3.78,413752801,9.78E+12,eng,192,9,0,11/9/2000,Bloomsbury Methuen Drama
